Month,Fish ID,Prey ID,Prey Length
JAN,15,AMA,1.87
JAN,16,AMB,2.11
JAN,17,AMA,2.28
JAN,17,AMA,2.90
JAN,18,NIL,
JAN,28,AMB,3.70
JAN,30,AMB,2.85
JAN,31,NIL,
JAN,32,AMA,4.00
JAN,34,AMB,1.45
JAN,34,AMB,3.32
JAN,35,NIL,
JAN,36,AMA,3.12
JAN,37,AMA,2.15
JAN,38,NIL,
FEB,81,NIL,
FEB,83,AMB,1.03
FEB,83,AMB,1.21
FEB,83,AMB,1.38
FEB,83,AMA,2.30
FEB,84,NO RECORD,
FEB,91,AMA,4.40
FEB,92,NIL,
FEB,93,AMA,3.37
FEB,94,NIL,
FEB,99,AMA,3.47
FEB,99,AMA,4.93
FEB,99,AMA,4.82
FEB,99,AMB,2.67
FEB,100,AM?,1.37
FEB,100,AM?,4.50
FEB,100,AM?,2.75
FEB,101,NIL,
FEB,102,NIL,
FEB,103,NIL,
APR,130,AMD,1.13
APR,131,NIL,
APR,132,AMA,3.13
APR,132,AMD,0.90
APR,132,AMD,0.93
APR,132,AMD,0.92
APR,133,AMA,0.73
APR,133,AME,3.30
APR,135,NIL,
APR,136,AMA,2.38
APR,136,AMD,1.80
APR,136,AMD,1.30
APR,136,AMD,1.00
APR,136,AMD,1.08
APR,136,AMD,0.76
APR,136,AMD,1.08
APR,136,AMD,0.70
APR,136,AMD,0.55
APR,137,AMA,1.15
APR,137,AMA,0.73
APR,138,AMA,4.53
APR,140,AMB,3.20
APR,140,AMB,2.45
APR,140,AMB,2.25
APR,140,AMB,3.05
APR,140,AMB,2.60
APR,140,AMB,1.58
APR,140,AMB,1.05
APR,140,AMB,1.25
APR,141,AMA,3.00
APR,141,AMD,1.20
APR,141,AMD,1.32
APR,142,AMD,0.86
APR,142,AMD,1.90
APR,142,AMD,1.28
APR,143,NIL,
APR,144,NO RECORD,
APR,145,AMA,5.00
APR,145,AMA,4.63
APR,145,AMC,3.05
APR,145,AMC,1.40
APR,145,AMD,1.60
APR,145,AMD,1.63
APR,145,AMD,2.12
APR,146,AMA,3.75
APR,146,AMA,1.08
APR,146,AMD,0.94
APR,147,AMF,1.98
APR,148,AM?,0.83
APR,149,AMA,1.80
APR,149,AMA,2.80
APR,149,AMA,1.93
APR,149,AMA,1.00
APR,149,AM?,0.83
APR,169,NIL,
APR,170,NIL,
APR,171,AM?,1.54
APR,171,AM?,0.60
APR,172,AM?,1.27
APR,172,AM?,0.58
APR,174,AMA,2.75
APR,174,AMA,3.19
APR,174,AMB,0.70
APR,174,AMB,1.08
APR,176,AMA,4.33
APR,176,AMA,4.58
APR,176,AMA,1.65
APR,176,AME,2.30
APR,178,AM?,0.50
APR,178,AM?,0.60
APR,178,AM?,0.84
APR,178,AM?,0.38
APR,178,AM?,0.43
APR,178,AM?,0.49
APR,178,AM?,0.40
APR,178,AM?,0.34
APR,178,AM?,0.66
APR,178,AM?,0.45
APR,178,AM?,0.47
APR,178,AM?,1.30
APR,179,AM?,0.43
APR,180,NIL,
APR,181,NIL,
APR,182,AM?,0.92
APR,182,AM?,0.57
APR,182,AM?,0.94
APR,183,AMA,3.70
APR,183,AM?,0.94
APR,184,AMA,2.94
APR,184,AM?,2.90
APR,185,AMB,2.15
APR,185,AMB,2.15
APR,185,AMB,2.15
APR,185,AMB,2.10
APR,185,AMB,2.10
APR,185,AMB,2.10
APR,186,AMA,4.50
APR,187,AM?,0.80
APR,187,AM?,0.93
APR,187,AM?,0.65
APR,187,AM?,0.62
APR,188,NIL,
APR,189,AMA,4.50
APR,189,AMA,4.30
APR,189,AMA,3.40
APR,190,AMA,1.35
APR,190,AM?,1.00
APR,190,AM?,1.55
APR,191,AMA,4.20
APR,191,AMA,4.98
APR,192,AM?,1.13
APR,192,AM?,0.95
APR,192,AM?,0.67
APR,193,AMA,4.75
APR,194,AMB,3.10
APR,194,AMB,2.40
APR,194,AMB,2.48
APR,194,AMB,2.35
APR,195,AMA,2.12
APR,195,AMD,0.98
APR,196,NIL,
APR,197,AMA,4.10
APR,198,AMA,4.20
APR,198,AMD,1.00
APR,198,AMD,0.90
APR,198,AM?,1.70
APR,199,AMA,4.30
APR,200,NIL,
APR,201,AM?,0.52
APR,202,AMA,4.55
APR,203,AMA,3.20
APR,203,AMA,3.35
APR,203,AMA,3.25
APR,203,AMA,1.98
APR,204,AMA,2.93
APR,204,AMB,1.48
APR,204,AMB,2.00
APR,205,NIL,
APR,206,AMF,2.25
APR,206,AM?,1.27
APR,207,AMA,3.50
APR,207,AMA,3.00
APR,207,AMA,3.56
APR,207,AMB,1.70
APR,207,AM?,0.97
APR,207,AM?,0.95
APR,207,AM?,0.85
APR,208,AMA,4.30
APR,208,AMA,3.89
JUN,11,AMA,1.14
JUN,11,AMB,1.15
JUN,11,AMB,1.49
JUN,11,AMB,1.30
JUN,11,AMB,1.14
JUN,11,AMD,0.55
JUN,12,AM?,0.95
JUN,12,AM?,0.80
JUN,13,AMA,1.45
JUN,14,NIL,
JUN,15,NIL,
JUN,16,NIL,
JUN,17,AMD,1.16
JUN,17,AMD,0.84
JUN,18,NIL,
JUN,19,NIL,
JUN,110,NIL,
JUN,111,NIL,
JUN,112,NIL,
JUN,113,AMD,1.55
JUN,113,AMD,0.76
JUN,115,NIL,
JUN,21,AMA,2.70
JUN,21,AMA,3.30
JUN,21,AMD,1.05
JUN,22,AMA,1.93
JUN,22,AMA,0.78
JUN,22,AM?,0.45
JUN,23,AMD,1.00
JUN,24,AM?,1.00
JUN,25,AMD,1.25
JUN,25,AMD,1.10
JUN,25,AMD,1.25
JUN,25,AMD,1.00
JUN,25,AMF,2.15
JUN,27,AMD,2.45
JUN,27,AMB,1.81
JUN,31,AMA,1.56
JUN,31,AMA,1.55
JUN,31,AMA,0.80
JUN,31,AMD,1.87
JUN,32,AMA,3.30
JUN,32,AMA,3.30
JUN,33,AMA,2.15
JUN,33,AMA,2.10
JUN,34,NIL,
JUN,35,NIL,
JUN,36,NIL,
JUN,37,NIL,
JUN,38,AM?,1.22
JUN,39,AMB,0.70
JUN,39,AMD,0.99
JUN,39,AM?,0.67
JUN,310,AM?,0.72
JUN,310,AM?,0.77
JUN,310,AM?,0.70
JUN,310,AM?,0.75
JUN,310,AM?,0.85
JUN,310,AM?,1.00
JUN,311,NIL,
JUN,312,NIL,
JUN,41,AMB,0.73
JUN,41,AMB,1.08
JUN,41,AMB,0.75
JUN,41,AMB,0.95
JUN,41,AMB,0.92
JUN,41,AMB,0.45
JUN,41,AMB,0.47
JUN,41,AMB,0.70
JUN,41,AMB,0.40
JUN,41,AMB,0.75
JUN,41,AMB,1.20
JUN,41,AMB,0.37
JUN,41,AMB,0.84
JUN,41,AMB,0.80
JUN,41,AMB,1.20
JUN,41,AMB,1.05
JUN,42,AMB,1.70
JUN,42,AMB,3.20
JUN,42,AMB,2.70
JUN,43,AMA,1.88
JUN,43,AMB,2.45
JUN,43,AMB,3.80
JUN,43,AMB,2.82
JUN,44,AMB,3.40
JUN,44,AMB,3.20
JUN,45,NIL,
JUN,46,AMB,3.30
JUN,47,AMA,5.40
JUN,47,AMB,2.90
JUN,48,AMB,1.40
JUN,48,AMB,2.40
JUN,48,AMD,1.75
JUN,49,NIL,
JUN,410,AMB,1.80
JUN,411,AMB,1.80
JUN,411,AMB,3.20
JUN,411,AMB,3.50
JUN,411,AMB,2.10
JUN,412,AMA,2.43
JUN,412,AMB,2.80
JUN,412,AMB,2.20
JUN,412,AMB,2.12
JUN,413,AMA,3.40
JUN,413,AMB,2.50
JUN,414,AMB,1.60
JUN,414,AMB,2.10
JUN,415,AMB,2.30
JUN,51,NIL,
JUN,52,AMB,3.40
JUN,53,NIL,
JUN,54,AMF,2.20
JUN,55,NIL,
JUN,56,NIL,
JUN,57,AMB,1.78
JUN,57,AMB,1.40
JUN,57,AMB,3.40
JUN,57,AMB,2.90
JUN,58,AMB,0.90
JUN,59,AMB,2.30
JUN,59,AMB,1.50
JUN,59,AMB,1.40
JUN,59,AMB,1.20
JUN,59,AM?,0.90
JUN,510,NIL,
JUN,511,NIL,
JUN,512,AMB,3.40
JUN,513,AMB,3.50
JUN,514,NIL,
JUN,61,AM?,0.68
JUN,62,AMB,2.90
JUN,63,AM?,0.75
JUN,64,AMB,1.10
JUN,64,AMD,1.30
JUN,65,NIL,
JUN,66,AMB,2.40
JUN,67,AMD,0.90
JUN,67,AMD,1.00
JUN,68,AMB,3.10
JUN,69,AMA,1.10
JUN,69,AMA,1.60
JUN,69,AMA,1.08
JUN,69,AMA,1.20
JUN,69,AMB,1.50
JUN,69,AMD,0.50
JUN,69,AMD,0.60
JUN,610,AMB,2.15
JUN,610,AMB,1.18
JUN,610,AM?,1.20
JUN,610,AM?,0.95
JUN,610,AM?,0.98
JUN,610,AM?,1.10
JUN,610,AM?,0.75
JUN,610,AM?,1.00
JUN,610,AM?,1.08
JUN,610,AM?,1.25
JUN,610,AM?,0.45
JUN,610,AM?,0.50
AUG,1,NIL,
AUG,2,AMA,3.60
AUG,2,AMA,3.30
AUG,2,AMA,3.20
AUG,2,AMA,4.00
AUG,3,AMA,2.30
AUG,3,AMA,4.50
AUG,3,AMA,3.80
AUG,3,AMA,3.60
AUG,3,AMA,3.00
AUG,3,AMA,4.40
AUG,3,AMA,2.35
AUG,4,NIL,
AUG,5,AMA,3.50
AUG,5,AMA,3.70
AUG,5,AMA,2.60
AUG,5,AMA,1.60
AUG,5,AMA,3.00
AUG,6,NIL,
AUG,7,AMA,3.30
AUG,8,AMD,2.08
AUG,9,AMA,4.00
AUG,9,AMA,2.40
AUG,9,AMA,4.10
AUG,9,AMA,4.30
AUG,9,AMA,4.10
AUG,9,AMA,3.50
AUG,10,NIL,
AUG,11,AME,1.30
AUG,12,AMA,3.40
AUG,12,AMA,2.50
AUG,12,AMA,3.40
AUG,13,NIL,
AUG,14,NIL,
AUG,15,NIL,
AUG,16,NIL,
AUG,17,AMA,4.60
AUG,17,AMA,3.30
AUG,18,AMA,2.60
AUG,19,AMA,3.50
AUG,19,AMA,1.80
AUG,19,AMA,1.80
AUG,20,NIL,
AUG,21,NIL,
AUG,22,AMA,4.00
AUG,23,AMA,1.80
AUG,24,NIL,
AUG,25,NIL,
AUG,26,NIL,
AUG,27,AMA,5.30
AUG,27,AMA,4.40
AUG,28,NIL,
AUG,29,NIL,
AUG,30,NIL,
AUG,31,NIL,
AUG,32,AMA,5.20
AUG,36,NIL,
AUG,37,NIL,
AUG,38,NIL,
AUG,39,AMA,2.20
AUG,39,AMA,4.50
AUG,39,AMA,3.20
AUG,39,AMA,2.30
AUG,39,AMA,2.40
AUG,40,NIL,
